9262941951,[email],Digital Marketing,33000
9262941952,[email],Data science,35000
9262941953,[email],Digital Marketing,34000
9262941954,[email],Data science,33000
9262941955,[email],Data science,25000
9262941956,[email],Data science,45000
9262941957,[email],Data science,52200
9262941958,[email],Data science,54465
9262941959,[email],Digital Marketing,85585
9262941910,[email],Digital Marketing,54545
9262941911,[email],Testing,55555
9262941912,[email],Testing,70000
9262941913,[email],Testing,95000
9262941914,[email],Digital Marketing,20000
9262941915,[email],Data science,95500
